RiverNumber;RiverList;RiverYear;CatchForFile;OrigCatchForFile;FemPropForFile;Spawn_W_mod;Spawn_W_min;Spawn_W_max;Spawn_W_med;GBM_maal;GBM_prob;Spawn4yrMin;Spawn4yrMed;Spawn4yrMax;GBM_4yr_maal;GBM_4yr_prob;Expl_L;Expl_M;Expl_H;ExplAdj;UnrepForFile
1;Tana MS;2006;38698.4172552962;38730.85121;0.47;11424.0333492625;5752.93701014861;20475.1580360408;11719.8981036586;0.533808146280279;0.0023;0;0;0;0;0;0.483123990462076;0.600414322276006;0.74758507448468;0;0
1;Tana MS;2007;39265.3682617731;39298.27739;0.62;16045.2578944661;7886.07737408548;28202.5286405772;15742.7499382293;0.736340356722957;0.1118;0;0;0;0;0;0.481969988714238;0.599063846397565;0.748683909938791;0;0
1;Tana MS;2008;60856.1191208895;60907.12391;0.63;24136.2217729652;11981.6643484027;43345.3099564749;24689.8971657717;1.12558970878828;0.6124;0;0;0;0;0;0.480652230829756;0.603565530347931;0.748035015379768;0;0
1;Tana MS;2009;24923.9155339321;24944.80479;0.5;7844.00343436481;3927.22022485605;14205.3768701775;8041.67942432599;0.368602651867306;0;7386.97473937322;14862.3791127647;26557.0933758176;0.691595729863001;0.0753;0.481515339363603;0.600988052127452;0.74941794489583;0;0
1;Tana MS;2010;35131.2964739975;35160.74075;0.53;12292.4913889186;5937.34570496794;21503.6378038592;12057.8285950836;0.562257120079484;0.0068;7433.07691307805;15079.4936226787;26814.2133177722;0.699630159141582;0.0815;0.481179042118578;0.600219681466197;0.746801698390406;0;0
1;Tana MS;2011;33429.1967294731;33457.21444;0.52;11436.6715347513;5456.44544554378;20336.6279493368;11214.6285107017;0.528269780817786;0.0035;6825.66893094263;13927.34703275;24847.7381449621;0.646658664762694;0.0435;0.482814741433577;0.597005012847322;0.747157964372341;0;0
1;Tana MS;2012;34521.4559840957;34550.38914;0.51;11307.6627686056;5656.28432404763;19907.2752539821;11318.424805868;0.520376467515316;0.0017;5244.32392485385;10720.2072816601;18988.2294693389;0.494146439413813;4e-04;0.482025901695007;0.604362346231531;0.746848189411882;0;0
1;Tana MS;2013;31869.038041174;31895.74815;0.53;10605.5341760293;5324.40679716562;19356.0524004343;10832.2944846061;0.500075039456429;8e-04;5593.62056793124;11410.5899670762;20275.8983519031;0.527214190979603;0.0029;0.482658488525973;0.6034095073012;0.749394294588903;0;0
1;Tana MS;2014;38848.6669978374;38881.22688;0.51;12441.0333035579;6343.80880971888;22749.2079771422;12760.1972672288;0.585793789680572;0.0132;5695.23634411898;11447.7254457361;20587.2908952239;0.537696466569304;0.0033;0.482066021286669;0.599237099825212;0.74767072475829;0;0
1;Tana MS;2015;30443.5486137445;30469.06399;0.55;10858.1766482699;5305.26754311187;19295.5796279455;10799.5736775103;0.501117344231942;7e-04;5657.441868511;11303.1017241157;20327.028814876;0.526959307261378;0.003;0.480788967341643;0.602996164404923;0.747994593046605;0;0
1;Tana MS;2016;33953.414141871;33981.87121;0.57;12451.4836682016;6277.21515252556;22110.3862817078;12445.998543792;0.57799885041163;0.0112;5812.67457563048;11589.0569490147;20877.8065718075;0.543556751721186;0.0049;0.480857391235221;0.602630082656365;0.747076699184999;0;0
1;Tana MS;2017;16669.6688011456;16683.64;0.61;12200.3268534472;7385.77593304628;19166.2051697725;12062.5193155116;0.547758062709008;0.001;6328.01685960065;11987.7551183692;20830.344764142;0.553444356857969;0.0052;0.360599037899709;0.451641175411889;0.560643705429079;0;0
1;Tana MS;2018;13615.6594304178;13627.071;0.49;10543.0137435321;7058.99165757845;15841.7960550555;10645.8231368716;0.473063982827918;0;6506.81257156554;11513.2502283627;19103.4917836203;0.525589816155928;7e-04;0.304606450357278;0.377739299953098;0.473847658728647;0;0
